,Title,Description,Product,Image URL,Product ID,predicted_label,probability
0,7th Gen i5 Lenovo Thinkpad X1 Carbon Laptop (8GB/256GB),"CORE i5 Lenovo Thinkpad Laptop It is in great looking and working condition. Has Windows 10 Pro & Office 2019. Also has Antivirus. Runs very fast! Cleaned/Updated, and ready to use.

Model: Thinkpad X1 Carbon (7th Generation)
Screen: 14""
Has:
Webcam
Wifi
HDMI
Bluetooth
USB/SD Card Slot
8GB RAM
256GB SSD Hard Drive (Solid State)
Intel Core i5-8365U CPU (Fast)
Charger included
Battery Included
$300 Cash",laptops,https://images.craigslist.org/00000_kytbIPSKICf_0bC0fu_600x450.jpg,00000_kytbIPSKICf_0bC0fu,Printers,0.38403017341450635
1,Dell XPS 8910 Intel Core i7 6700 8GB RAM 1TB HDD Win 10 Intel HD 530,"Case has some scatches, cosmetic only. works perfectly.

Dell XPS 8910
Intel Core i7 6700 @ 3.40GHz
8GB RAM
1TB HDD
Win 10 Pro
Intel HD 530 integrated video",laptops,https://images.craigslist.org/00202_dIpxHWfxESV_0hR0CI_600x450.jpg,00202_dIpxHWfxESV_0hR0CI,Laptop & Accessories,0.33022027295700246
2,"HP Compaq Pro 6300 Desktop Workstation w/ SSD, 16GB RAM","A basic desktop computer running a modern operating system for basic, everyday tasks. Comes with a 22"" monitor and a generic mouse and keyboard.

Works well for everyday tasks such as Chrome, YouTube and Zoom. Loaded with a clean copy of Windows 10 Professional. For someone who just needs the basics or who needs a server, this should work great.

Full specs:
- Intel i5-3470 CPU @ 3.2GHz
- 16GB RAM
- 128 GB SSD
- Windows 10 Professional
- Wi-Fi (via USB)",desktop,https://images.craigslist.org/00303_5lylQ8p0sVb_08I0fu_600x450.jpg,00303_5lylQ8p0sVb_08I0fu,Others,0.18217293548122018
3,"BenQ 27"" GL2780 16:9 75Hz FHD LCD Monitor","BenQ GL2780 27"" Eye-Care Stylish 16:9 LCD Monitor

Item Specifics:

Size: 27"" Class
Color: Black
Condition: Used, tested fully functional; small scratch on left side of screen, does not affect picture; no other damage or defect; fully tested. distressed packaging; labels removed from box exterior

Features:

Model: GL2780
Resolution: 1920 x 1080
Refresh Rate: 75Hz
Response Time: 1ms
Connectivity: DisplayPort, HDMI, VGA, DVI
VESA mount compatible
Included: Monitor, Stand, HDMI Cable and Power cable",monitors,https://images.craigslist.org/00303_kXrm10haP2O_084084_600x450.jpg,00303_kXrm10haP2O_084084,Monitors,0.4700805440517003
4,Dell Inspiron 5400 All-in-One PC i7-1165g7 256GB SSD + 1TB HDD W11 New,"Dell Inspiron 5400 24"" Intel Core i7-1165G7 256GB SSD + 1TB HDD TouchScreen All-in-One PC W11 - New

Brand New item, This is fully loaded model with Dedicated GPU and price is Firm.

Item Specifics:
UPC: 884116391883
Manufacturer: Dell
Model: Inspiron 5400 AIO
Condition: Brand New, Open Box; system passed all testing -- distressed packaging; labels removed from box
Features:
CPU Make: Intel
CPU Model: Core i7-1165G7
CPU Configuration: Quad Core
CPU Speed: 2.80GHz
Memory: 16GB - 2 X 8192MB DDR4 / 2666
Storage: (256GB NVMe) (1TB HDD)
Optical Drive: None
Video: Dedicated NVIDIA GeForce MX330 Mobile Graphics
Screen Size: 23.8"" FHD WVA anti-glare Touchscreen (1920 X 1080)
Operating System: Windows 11 Home (64-bit)
Network: Realtek Gigabit Ethernet
Wireless: Intel 802.11ax wireless + Bluetooth
Wireless Keyboard & Mouse
Pop-Up WebCam
RJ-45 Ethernet
1X USB 2.0 w/ Power
3X USB 3.1 Gen1 Type-A (two w/ Power)
1X USB 3.1 Gen2 Type-C
Audio out
HDMI 1.4 Out / HDMI 1.4 In
SD media card reader",desktop,https://images.craigslist.org/00404_eztDG3JpPve_0cu09W_600x450.jpg,00404_eztDG3JpPve_0cu09W,Laptop & Accessories,0.24324229259497215
5,"Samsung 27"" QHD HDR10 IPS Monitor USB-C Hub S6 -16:9 FreeSync New","Samsung S6 Series QHD HDR10 Monitor
Condition: Brand New Open Box, Box opened to check content and take pictures --all included items are shown in photos; distressed packaging; labels cut from box. 3 year Warranty thru 2025 from Samsung.

Model: S6 Series S27A600UUN
27"" In-Plane Switching (IPS)
HDMI + DisplayPort + USB Type-C Inputs
Ethernet Port,
Work as USB-C Hub, Docking Station
2560 x 1440 QHD Resolution @ 75 Hz
1000:1 Static Contrast Ratio
300 cd/mÂ¬â‰¤ Brightness
5 ms Response Time
1.07 Billion Colors with HDR10
DisplayPort Out
AMD FreeSync Support
Picture-in-Picture | Picture-by-Picture
USB C Hub
Rich Graphics
Portrait Mode
Game Mode
Single Cable Connection 90W Laptop Charge

Samsung S27A600UUN 27"" 16:9 FreeSync QHD HDR IPS Monitor lets you do it in comfort and style. This 2560 x 1440 resolution QHD monitor is designed to provide rich, beautiful images with high-dynamic range color support delivering bright highlights and deep shadows for realistic photos, videos, and games. Additionally, AMD FreeSync technology works with the 75 Hz refresh rate to help minimize motion blur, screen tearing, and stuttering from fast-paced games and movies with compatible graphics cards. Connect the S27A600UUN to your devices using either the HDMI and DisplayPort inputs and view content from different sources using either the picture-in-picture or picture-by-picture modes. You can also extend your view for more efficient multitasking and immersive entertainment by daisy chaining multiple monitors together through the DisplayPort out port.

Using the USB Type-C connector allows you to transfer video, audio, data, and up to 90W of power with compatible laptops over a single cable to help reduce desktop clutter while enabling use of the integrated 3-port USB hub and integrated RJ45 Ethernet port. Rotate the screen 90Â¬âˆž to view content in portrait mode and adjust the screen's height, tilt, and swivel to suit your comfort. Flicker-free technology and blue light reducing Eye Saver mode also help to minimize eyestrain when viewing the screen for extended periods of time.",monitors,https://images.craigslist.org/00404_isAjqI0fhLM_0oc0l7_600x450.jpg,00404_isAjqI0fhLM_0oc0l7,Keyboard,0.21122855209476296
6,ASUS Computer,"ASUS VivoMini pc V66-C2
Processor: Intel i5-10400 CPU @ 2.90 GHz
Memory: 32.0 GB
Storage: 256GB SSD + 480GB SSD
2x USB C
6x USB 3
HDMI & DISPLAY ports
SD Card Reader

This sylish pc has a powerful processor, lots of memory and storage. It handles multi projects and plays 4K movies.
You may attach it to the back of your monitor or hide it somewhere on your desk. (3""x6""x7"")

You will agree this pc is cosmetically and electronically in Like New condition.
Please see the images for style and size.
Complete specs in Asus website.
Price in Amazon: $1040",desktop,https://images.craigslist.org/00606_8nakQHhW0YX_0dN09J_600x450.jpg,00606_8nakQHhW0YX_0dN09J,Others,0.1461438845607015
7,ASUS Computer,"ASUS VivoMini pc V66-C2
Processor: Intel i5-10400 CPU @ 2.90 GHz
Memory: 32.0 GB
Storage: 256GB SSD + 480GB SSD
2x USB C
6x USB 3
HDMI & DISPLAY ports
SD Card Reader

This sylish pc has a powerful processor, lots of memory and storage. It handles multi projects and plays 4K movies.
You may attach it to the back of your monitor or hide it somewhere on your desk. (3""x6""x7"")

You will agree this pc is cosmetically and electronically in Like New condition.
Please see the images for style and size.
Complete specs in Asus website.
Price in Amazon: $1040",desktop,https://images.craigslist.org/00606_8nakQHhW0YX_0dN09J_600x450.jpg,00606_8nakQHhW0YX_0dN09J,Others,0.1461438845607015
8,ASUS Computer,"ASUS VivoMini pc V66-C2
Processor: Intel i5-10400 CPU @ 2.90 GHz
Memory: 32.0 GB
Storage: 256GB SSD + 480GB SSD
2x USB C
6x USB 3
HDMI & DISPLAY ports
SD Card Reader

This sylish pc has a powerful processor, lots of memory and storage. It handles multi projects and plays 4K movies.
You may attach it to the back of your monitor or hide it somewhere on your desk. (3""x6""x7"")

You will agree this pc is cosmetically and electronically in Like New condition.
Please see the images for style and size.
Complete specs in Asus website.
Price in Amazon: $1040",desktop,https://images.craigslist.org/00606_8nakQHhW0YX_0dN09J_600x450.jpg,00606_8nakQHhW0YX_0dN09J,Others,0.1461438845607015
9,ASUS Computer,"ASUS VivoMini pc V66-C2
Processor: Intel i5-10400 CPU @ 2.90 GHz
Memory: 32.0 GB
Storage: 256GB SSD + 480GB SSD
2x USB C
6x USB 3
HDMI & DISPLAY ports
SD Card Reader

This sylish pc has a powerful processor, lots of memory and storage. It handles multi projects and plays 4K movies.
You may attach it to the back of your monitor or hide it somewhere on your desk. (3""x6""x7"")

You will agree this pc is cosmetically and electronically in Like New condition.
Please see the images for style and size.
Complete specs in Asus website.
Price in Amazon: $1040",desktop,https://images.craigslist.org/00606_8nakQHhW0YX_0dN09J_600x450.jpg,00606_8nakQHhW0YX_0dN09J,Others,0.1461438845607015
10,"HP 27"" led monitor model 27yh","perfect condition. bought on 10/2020
I upgrade to 32"" curved
connection
1 VGA
1 DVI-D
1 HDMI
with power cord and hdml cable

ask $70",monitors,https://images.craigslist.org/00a0a_bWecw2EOTyu_0ww0oo_600x450.jpg,00a0a_bWecw2EOTyu_0ww0oo,Others,0.19147431851510827
11,"Lenovo ThinkPad T560 Laptop 15.6"" 1366x768 i5-5300U 320GB SATA 4GB W10","Laptop works great and is in excellent condition

Has a strong internal battery, but does not include external battery.

Lenovo Thinkpad T560
15.6"" 1366x768
Intel Core i5-6200U 2.3GHz
4GB RAM
320GB SATA hard drive
Intel HD 520 Graphics
Built-in 720P HD webcam (Zoom Zoom!)
Windows 10 Pro",laptops,https://images.craigslist.org/00a0a_h2aLxLpQ3iUz_0t20CI_600x450.jpg,00a0a_h2aLxLpQ3iUz_0t20CI,Tablets,0.21126165874817768
12,APPLE IPAD MINI A1432 WI-FI ONLY 16 GB,"APPLE IPAD MINI 1ST GEN A1432 16GB
Normal working condition
Wipe and clean
Battery holds normal charge
iPad OS Version 9.3.5
Comes with apple power charger.

( NOTE THE IPAD HAS VERY SMALL SCRATCHES ON THE BODY )

For info call or text show contact info
FIRM PRICE.",tablets,https://images.craigslist.org/00B0B_3MhrvnrHT7H_0CI0t2_600x450.jpg,00B0B_3MhrvnrHT7H_0CI0t2,Others,0.18509391868015762
13,HP Pro Business Desktop SSD Drive Windows 10 Pro,"HP Pro Business Desktop SSD Drive Windows 10 Pro

Intel i5

8GB RAM

DVD +- RW

128GB HDD SSD



Call show contact info

NO SHIPPING, NO CASHIER CHECKS OR PAYPAL
LOCAL PICKUP ONLY",desktop,https://images.craigslist.org/00b0b_6CYM2xvNl3E_0t20CI_600x450.jpg,00b0b_6CYM2xvNl3E_0t20CI,Laptops,0.21803942447567998
14,Office LASER PRINTERS Canon Brother Epson Dell scan copy print COLOR,"7 PRINTERS TO CHOOSE FROM.
LASER printers do not clog like inkjet, reliable way to print shipping labels

Sorry no emails OR texting. If you leave a number to call, I will call back from a private number.
This is to weed out the spammers

I have various office quality printers for any budget Photos show in sequence of list bellow
All working, some may need or low on a consumable, so the bargain price.

CANON M731Cdw retail $750 color 3 in 1 Laser Color $225

BROTHER MFC 9340cdw $1300retail 3/ in 1 COLOR Laser $300

EPSPON WP-4090 B/W Laser $279.00retail $75

Dell B2375DFW HI VOLUME B/W Laser 3 in 1 $75

CANNON PRO-100 wide desktop hi-resolution ink $275

HP ENVY GLASS Top & Front high line 3 in 1. $180

Dell 3000cn Color Laser extra ink $275

Canon MP 250 $45 Open box last 3 photos scanner printer copier",printers,https://images.craigslist.org/00b0b_6GGUiinrnqF_0nf0pt_600x450.jpg,00b0b_6GGUiinrnqF_0nf0pt,Keyboard,0.2587799065150695
15,Canon printer,"Commercial printer with brand new ink cartridges

Cash and carry

Will not deliver",printers,https://images.craigslist.org/00b0b_8e2UAUzhfDp_0t20CI_600x450.jpg,00b0b_8e2UAUzhfDp_0t20CI,Printers,0.25694672566778415
16,HP Z640 WS PC 2 x Xeon 16 Core 64GB Ram 512GB SSD + 4TB HDD W11 Pro,"HP Z640 Workstation PC 2 x Xeon E5-2609v4 16 Core 64GB Ram 512GB SSD + 4TB HDD Quadro K4000 W11 Pro

Clean Off-Lease Unit, Excellent cosmetic and working condition. Still Plastic protection covers on it, Grade A refurbished and upgraded with brand new 512GB SSD, 4TB HDD and Productivity software. Comes USB Keyboard and Mouse

I have 2 in stock (1 Sold, 1 Available)

2 x Xeon E5-2609 v4 2.00GHz 8-Cores
Total 16 Cores
64Gb DDR4 PC4-2400T Memory (4 x 16Gb) Memory Upgraded may screen shot shows 32GB
512GB Brand New SSD
4TB 6Gbps Sata HDD
NVidia Quadro K4000 Pro 3GB GDDR5 192bit Support 4K GPU 2 x Display Port, 1 x DVI
DVD+RW Optical Drive
Gigabit Ethernet
(2) USB 2.0 & (8) USB 3.0 Ports
4 Storage Bays
Front & Rear Audio Ports
925W Power Supply
Windows 11 x64 Pro
Office2021 Pro, Endpoint AV 2022, Adobe CC
Keyboard and mouse, Power Cable
30-Day Warranty",desktop,https://images.craigslist.org/00c0c_3z1weQ3G0rA_0t20CI_600x450.jpg,00c0c_3z1weQ3G0rA_0t20CI,Printers,0.331440487595904
17,Desktop Dell OptiPlex 9020 i5/8GB ram/New 256GB SSD/ W10 Pro,"Desktop Dell OptiPlex 9020 i5/8GB ram/New 256GB SSD/ W10 Pro

CPU Intel Core i5 (4rd Gen) / 3.2 GHz
Max Turbo Speed 3.6 GHz
Number of Cores Quad-Core

8GB Ram

256 Gb NEW SSD

Windows 10 Pro

No Shipping/CC/Paypal

Call show contact info",desktop,https://images.craigslist.org/00C0C_7kreSSLFDhb_600x450.jpg,00C0C_7kreSSLFDhb,Keyboard,0.24283690253815526
18,MacBook Pro 15 2018 Core i7 16GB RAM 500GB SSD Radeon Graphics,"MacBook Pro 15 2018 Touch Bar. Everything works, excellent battery, only 170 cycles. Includes power adapter. Price is firm.",laptops,https://images.craigslist.org/00c0c_ldEk4O7gMr7_0pO0jm_600x450.jpg,00c0c_ldEk4O7gMr7_0pO0jm,Laptops,0.20562413619910036
19,HP EliteDesk 800 G2 SSD 16gb RAM,"HP EliteDesk 800 G2 SFF
Intel Core i5-6600 @ 3.30GHz
240GB SSD
16gb RAM
Fresh install of Win10 Pro
BIOS updated
Comes with Keyboard, Mouse and Power Cord.",desktop,https://images.craigslist.org/00E0E_bu5E9eB7AzR_0800aF_600x450.jpg,00E0E_bu5E9eB7AzR_0800aF,Others,0.1948161517298399
20,"New in Box Dell P2222H 22"" 16:9 Full HD IPS LED 1080p Monitor","New in Box Dell P2222H 22"" 16:9 Full HD IPS LED 1080p Monitor

Latest 2022 Model Dell Professional Series
P2222H
3 years Advanced Exchange Service and Limited Hardware Warranty

Brand new condition, never used.
Comes with all original accessories in original packaging.

22"" In-Plane Switching (IPS) Technology - Full HD 1920 x 1080 Resolution - 60 Hz Refresh Rate
250 cd/mÂ¬â‰¤ Brightness - 5 ms Response Time (GtG) - 16.7 Million Colors
Ultra-Thin Bezel Design - Tilt/Swivel/Pivot/Height Adjustable - HDMI 1.4 | DisplayPort 1.2 | VGA Inputs
1000:1 Contrast Ratio - 178Â¬âˆž/178Â¬âˆž Viewing Angles - Built-In 4-Port USB Type-A Hub

Included:
Power Cable
HDMI Cable
USB HUB Cable",monitors,https://images.craigslist.org/00e0e_dkNoaEdYGKfz_0pO0pO_600x450.jpg,00e0e_dkNoaEdYGKfz_0pO0pO,Monitors,0.22355774151959162
21,"LEPOW Z1 GAMUT 15.6"" PORTABLE MONITOR USB-C HDMI","LEPOW Z1 GAMUT 15.6"" PORTABLE MONITOR USB-C HDMI

It's Brand New Item, Never Used.

[Upgraded Color Gamut ] With embedded quantum-dot enhancement film, Lepow Z1-Gamut upgrades display color gamut to 72% NTSC, indicating this new model can present broader color spectrum and give viewers better visual enjoyment in videos and games . You will be no longer content with normal full HD after Lepow Z1-Gamut portable pc monitor. These usb portable monitors bring every frame alive and restore true colors for you.

[15.6-inch FHD 1080P IPS Screen] Lepow portable computer monitors adopt 15.6â€šÃ„Ã´â€šÃ„Ã´ FHD screens to create stunning image quality and immersive visual enjoyment for their users. Advanced IPS panel ensures their outstanding performance in response time, smoothness, and eye protection. A 178Â¬âˆž visual angle realizes quality viewing even several people share the screen at the same time.

[Slim, light-weight, and portable] 0.3-inch thickness and 1.7lb weight make Lepow portable laptop monitor easily accommodate to every suitcase and backpack and stress-free when you are holding it for a long time. They are truly portable computer monitors for travelers, students, gamers, engineers, and everyone. Can be powered from PC or Laptop, or Car USB

[Universal Compatibility] With a full-function Type-C port and an HDMI port, Lepow Z1-Gamut portable monitors for laptops work with almost every computer, laptop, and tablet. They can easily connect to smart phones, Switch, PS3, PS4, and Xbox. You can use second screen mode, extended mode, or duplicate mode on the portable displays to extend your electronic devices everytime and everywhere.

[All Accessories Equipped] To be ready-to-use right out of the box, Z1-Gamut monitors come with three cables (Type C-Type C/mini HDMI-HDMI/Type C-USB A), a two-pronged plug, a smart cover, and a screen protector. To strengthen audio stimulation, every monitor is equipped with two built-in speakers.",monitors,https://images.craigslist.org/00E0E_ftnKBuXzOOF_084084_600x450.jpg,00E0E_ftnKBuXzOOF_084084,Keyboard,0.25606047198330656
22,Dell Inspiron 3668 Desktop PC - Intel i5-7400 32GB Ram 1TB SSD W11,"Dell Inspiron 3668 Desktop PC - Intel i5-7400 32GB Ram 1TB SSD W11 Wifi BT

Excellent Grade A Condition Dell Inspiron desktop PC, Upgraded with 32GB Ram and 1TB SSD

Intel Core i5-7400 Processor (Quad-Core, Up to 3.0GHz, 6MB Cache)
32GB DDR4 Ram
1TB Solid State Drive
Intel HD 630 Onboard GPU 1 HDMI / 1 VGA support 2 monitors.
DVD-R/RW Optical Drive
1 x HDMI, 1 x VGA
2 x USB 3.1, 4 x USB 2.0, 1 x Microphone-in, 1 x Headphone, 1 x Speaker, 1 x SD Card Reader
Intel Dual band AC Wi-Fi and Bluetooth
10/100/1000 Gigabit Ethernet
Microsoft Windows 11 Operating System
MS Office21
Eset Endpoint AV 2023
AcrobatDC
11.4"" x 3.7"" x 11.5"" (HxWxD); 11.6lbs
Energy Star Compliant

Comes with power cable,
Brand new monitors and wireless keyboard, mouse sets available for extra.",desktop,https://images.craigslist.org/00f0f_gh4fuwmsTCx_0t20CI_600x450.jpg,00f0f_gh4fuwmsTCx_0t20CI,Printers,0.34126694190869566
23,Dell Latitude 5591 laptop computer - ready to go!,"Selling a Dell Latitude 5591 laptop -- just reinstalled Windows 10 Pro, all updates and latest drivers/firmware installed. Eligible for free upgrade to Windows 11 Pro if you want, or leave it on Windows 10 Pro.

Cash and local pickup only, please.

Specs:
- Intel Core i5-8400H CPU
- 16GB DDR4 RAM
- 256 GB NVMe SSD
- 15 FHD screen
- Webcam
- Dual trackpoint/trackpad
- Backlit keyboard with separate number pad

Includes Del 90W power adapter.",laptops,https://images.craigslist.org/00f0f_iZJVpFM8BNU_0t20t2_600x450.jpg,00f0f_iZJVpFM8BNU_0t20t2,Printers,0.26421928822794244
24,"UPGRADED Mac Mini M1, 2TB SSD + 16GB + AppleCare + More (Retail $2335)","Just bought a 16"" MacBook Pro so selling my Upgraded Mac Mini ($1000 in Upgrades - see image 3). My Mac Mini is in like new, perfect condition, and includes AppleCare FULL WARRANTY Protection till 2024 (see image 4)!

I paid over $2335 (see image 2) just for the upgraded Mac Mini, AppleCare, & Pre-Installed Logic Pro X & Final Cut Pro software, and I am adding on Microsoft Office 2021 ($199). In total everything was $2534 but selling for $1499 so you're saving over $1035!

Also optionally selling with my 27"" Thunderbolt Display & Thunderbolt 3 Adapter for an additional $400, so if you want the entire set its $1899 (optional).

Here's the Tech Specs for the Mac Mini:

- Apple M1 Chip with 8-core CPU, 8-core GPU, 10-core Neural Engine
- 2000 GB (2TB) Unified SSD Storage (Upgraded from 256GB default for $800)
- 16GB Unified Memory (Upgraded from 8GB default for $200)
- High-Fidelity Six-Speaker Sound System with Force-Cancelling Woofers
- Two Thunderbolt 4 (USB-C) Ports & 2 USB-A Ports (5GB/s)
- HDMI Port & SDXC Card Slot
- Gigabit Ethernet Port & 802.11ax Wi-Fi 6
- Bluetooth 5.0 Wireless Technology
- Weight: 2.6lbs

Also comes with the Original Mac Mini Box and all my Fully Licensed & Activated Software:

- Latest MacOS Ventura (2023)
- Microsoft Office Professional 2021 ($199): Word, Excel, Outlook, Powerpoint
- Apple Final Cut Pro ($299): Video Editing Software
- Logic Pro X ($199): Professional Music Editor
- Parallel Desktop with Windows 11 ($99)

If you have any questions or are interested send me your contact # so we can chat and make a plan to meet. I'm happy to meet at a local Starbucks and provide a demo, or answer any questions by phone or text.",laptops,https://images.craigslist.org/00I0I_2sUFg85AN1b_1050Il_600x450.jpg,00I0I_2sUFg85AN1b_1050Il,Laptops,0.2895390683069597
25,Ã”Â£Ã¸ MacBook Pro 16â€šÃ„Ã¹ 2019 2.4Ghz 8-core i9 16GB RAM 1TB 4GB V-RAM Fully F,"Hi
I am selling Apple Macbook Pro, 16â€šÃ„Ã¹, 2019. I factory reset it, so it's like new, and all accounts and data is removed. It is fully functional. You can come and test it out, no issues. Itâ€šÃ„Ã´s in Excellent Condition . This is perfect for Photo editing, Video Editing, Audio recording, graphic designing as well for students, work, and business.
Specs:
MacOs Ventura 13.2
2.4 GHz 8-Core Intel Core i9 processor
16 GB RAM DDR4
1 TB Storage
Intel UHD 630 1536MB Graphics
AMD Radeon Pro 5500M 4GB VRAM
3072 x 1920 Resolution
Bluetooth// WiFi// FaceTime// iMessages
Four USB-C ports// 3.5mm headphone port
If you have any questions you can contact me. Thank you",laptops,https://images.craigslist.org/00i0i_7CnPCDzQZcr_0x20sW_600x450.jpg,00i0i_7CnPCDzQZcr_0x20sW,Tablets,0.23099509813830782
26,Dell Vostro Desktop i5 / 8Gb ram / Wifi / nVidia Geforce 8400GS/ SSD,"Dell Vostro Desktop i5 / 8Gb ram / Wifi / nVidia Geforce 8400GS/ SSD


128 GB SSD HDD

DVD

Windows 10 Pro

Call show contact info

NO SHIPPING, NO CASHIER CHECKS OR PAYPAL
LOCAL PICKUP ONLY",desktop,https://images.craigslist.org/00j0j_e0tjcmoRMwN_0gl0t2_600x450.jpg,00j0j_e0tjcmoRMwN_0gl0t2,Keyboard,0.2073108377996861
27,L@@K Like New Cannon Pixma MG 2522 Printer,"Hello there and thanks for checking out my ad! I'm selling a like new Cannon Pixma MG 2522 printer complete with power cord, disk and org box. Color cartridge included but you will need to buy black ink! You will also need your own printer cord as well. $25 take it! Cash and Carry! If you have questions or would like to purchase call show contact info . Thanks for checkout my ad!",printers,https://images.craigslist.org/00j0j_iZNqUX2wcog_0t20t2_600x450.jpg,00j0j_iZNqUX2wcog_0t20t2,Others,0.1898672758953898
